sexo,edad,zona,region,preferencia_presidencial,opinion_gobierno
M,25-39,urbano,Interior del País,Keiko Fujimori,Desaprueba
M,18-24,rural,Lima - Callao,Keiko Fujimori,Desaprueba
H,25-39,rural,Interior del País,Rafael López Aliaga,Desaprueba
H,40-70,urbano,Interior del País,Hernando De Soto,Desaprueba
H,40-70,urbano,Interior del País,No precisa,No precisa
M,40-70,urbano,Interior del País,Martín Vizcarra,Desaprueba
M,25-39,urbano,Interior del País,Antauro Humala,Desaprueba
M,40-70,urbano,Interior del País,No precisa,Desaprueba
H,25-39,rural,Interior del País,Keiko Fujimori,Desaprueba
H,18-24,rural,Interior del País,Keiko Fujimori,Desaprueba
M,40-70,urbano,Interior del País,Keiko Fujimori,Desaprueba
H,25-39,rural,Interior del País,Martín Vizcarra,Desaprueba
H,40-70,rural,Interior del País,Blanco/Nulo,Desaprueba
H,25-39,urbano,Interior del País,Verónika Mendoza,Desaprueba
M,25-39,rural,Lima - Callao,Fernando Olivera,Desaprueba
M,25-39,rural,Interior del País,Otros,Desaprueba
H,25-39,rural,Interior del País,Blanco/Nulo,Desaprueba
H,40-70,urbano,Lima - Callao,César Acuña,Desaprueba
M,18-24,urbano,Interior del País,Blanco/Nulo,Desaprueba
H,25-39,rural,Interior del País,Keiko Fujimori,Desaprueba
H,40-70,rural,Interior del País,Hernando De Soto,Desaprueba
M,25-39,urbano,Lima - Callao,Blanco/Nulo,No precisa
M,25-39,urbano,Lima - Callao,Blanco/Nulo,Desaprueba
M,40-70,urbano,Interior del País,No precisa,Desaprueba
H,40-70,rural,Interior del País,Martín Vizcarra,Desaprueba
M,40-70,urbano,Lima - Callao,Martín Vizcarra,Desaprueba
M,40-70,rural,Interior del País,Carlos Álvarez,Desaprueba
M,40-70,urbano,Interior del País,Martín Vizcarra,Desaprueba
M,40-70,rural,Interior del País,Martín Vizcarra,Desaprueba
M,25-39,urbano,Lima - Callao,Verónika Mendoza,Desaprueba
H,25-39,urbano,Interior del País,Martín Vizcarra,Desaprueba
M,40-70,rural,Interior del País,Keiko Fujimori,Desaprueba
H,40-70,urbano,Lima - Callao,Blanco/Nulo,Desaprueba
M,40-70,urbano,Interior del País,Blanco/Nulo,No precisa
M,25-39,urbano,Interior del País,Otros,Desaprueba
M,40-70,urbano,Interior del País,No precisa,Desaprueba
H,40-70,urbano,Interior del País,Carlos Álvarez,Desaprueba
H,40-70,urbano,Lima - Callao,Antauro Humala,Desaprueba
M,18-24,urbano,Interior del País,No precisa,Desaprueba
M,25-39,urbano,Lima - Callao,Philip Butters,Desaprueba
H,25-39,urbano,Lima - Callao,César Acuña,Desaprueba
H,18-24,urbano,Lima - Callao,Rafael López Aliaga,Desaprueba
H,40-70,urbano,Interior del País,No precisa,Desaprueba
M,18-24,urbano,Lima - Callao,Rafael López Aliaga,Desaprueba
H,25-39,urbano,Interior del País,Hernando De Soto,No precisa
M,40-70,urbano,Interior del País,No precisa,Desaprueba
H,18-24,urbano,Interior del País,Blanco/Nulo,Desaprueba
M,40-70,rural,Interior del País,Martín Vizcarra,Desaprueba
M,18-24,urbano,Interior del País,Martín Vizcarra,Desaprueba
M,40-70,urbano,Interior del País,No precisa,Desaprueba
M,18-24,urbano,Lima - Callao,Martín Vizcarra,Desaprueba
M,18-24,urbano,Interior del País,Carlos Álvarez,Desaprueba
H,25-39,urbano,Interior del País,Fernando Olivera,Desaprueba
M,18-24,rural,Lima - Callao,Alfonso López Chau,Desaprueba
M,25-39,urbano,Interior del País,Martín Vizcarra,Desaprueba
H,25-39,urbano,Interior del País,Keiko Fujimori,Desaprueba
M,25-39,urbano,Interior del País,Rafael López Aliaga,Desaprueba
M,18-24,rural,Interior del País,Carlos Álvarez,Desaprueba
M,40-70,urbano,Interior del País,Blanco/Nulo,Desaprueba
M,40-70,urbano,Interior del País,Keiko Fujimori,Desaprueba
H,40-70,urbano,Lima - Callao,Blanco/Nulo,Desaprueba
M,25-39,urbano,Interior del País,Blanco/Nulo,Desaprueba
M,25-39,urbano,Lima - Callao,César Acuña,Desaprueba
H,18-24,rural,Lima - Callao,Keiko Fujimori,Desaprueba
M,40-70,urbano,Interior del País,No precisa,Desaprueba
M,18-24,urbano,Interior del País,Blanco/Nulo,Desaprueba
H,40-70,urbano,Interior del País,Keiko Fujimori,Desaprueba
H,18-24,urbano,Interior del País,Blanco/Nulo,Desaprueba
M,40-70,urbano,Interior del País,Martín Vizcarra,Desaprueba
H,40-70,urbano,Interior del País,Carlos Álvarez,Desaprueba
H,25-39,urbano,Interior del País,No precisa,Desaprueba
M,40-70,rural,Interior del País,Keiko Fujimori,Desaprueba
H,25-39,urbano,Interior del País,Alfonso López Chau,Desaprueba
H,40-70,urbano,Interior del País,Carlos Álvarez,Desaprueba
M,40-70,urbano,Interior del País,Carlos Álvarez,Desaprueba
H,25-39,urbano,Interior del País,No precisa,Desaprueba
M,25-39,urbano,Interior del País,Blanco/Nulo,Desaprueba
H,40-70,urbano,Interior del País,Keiko Fujimori,Desaprueba
H,18-24,urbano,Interior del País,Blanco/Nulo,Desaprueba
M,40-70,urbano,Interior del País,César Acuña,Desaprueba
M,40-70,urbano,Interior del País,No precisa,Desaprueba
H,25-39,urbano,Lima - Callao,Fernando Olivera,Desaprueba
M,40-70,urbano,Interior del País,Rafael López Aliaga,Desaprueba
M,25-39,rural,Interior del País,Martín Vizcarra,Desaprueba
M,25-39,rural,Interior del País,Otros,Desaprueba
M,25-39,rural,Interior del País,Philip Butters,Desaprueba
H,40-70,rural,Interior del País,Philip Butters,Desaprueba
M,18-24,urbano,Lima - Callao,Martín Vizcarra,Desaprueba
M,40-70,rural,Interior del País,Antauro Humala,Desaprueba
M,25-39,rural,Interior del País,Carlos Álvarez,Desaprueba
M,40-70,urbano,Interior del País,Rafael López Aliaga,Desaprueba
H,18-24,urbano,Interior del País,No precisa,Desaprueba
M,18-24,urbano,Interior del País,Martín Vizcarra,Desaprueba
H,40-70,urbano,Interior del País,Martín Vizcarra,Desaprueba
M,25-39,urbano,Lima - Callao,Keiko Fujimori,Desaprueba
M,25-39,urbano,Interior del País,Alfonso López Chau,Desaprueba
H,40-70,urbano,Interior del País,Keiko Fujimori,Desaprueba
H,40-70,rural,Interior del País,Otros,Desaprueba
M,40-70,urbano,Interior del País,Antauro Humala,Desaprueba
M,40-70,urbano,Interior del País,Martín Vizcarra,Desaprueba
M,40-70,urbano,Interior del País,Verónika Mendoza,Desaprueba
M,25-39,urbano,Lima - Callao,Martín Vizcarra,Desaprueba
H,18-24,rural,Interior del País,No precisa,Desaprueba
M,18-24,urbano,Interior del País,Martín Vizcarra,Desaprueba
M,25-39,rural,Interior del País,Blanco/Nulo,Desaprueba
M,40-70,rural,Interior del País,Fernando Olivera,Desaprueba
M,25-39,urbano,Lima - Callao,Philip Butters,Desaprueba
H,18-24,urbano,Interior del País,Martín Vizcarra,Desaprueba
M,40-70,urbano,Interior del País,Blanco/Nulo,Desaprueba
H,25-39,urbano,Interior del País,Carlos Álvarez,Desaprueba
H,25-39,rural,Interior del País,Rafael López Aliaga,Desaprueba
M,40-70,rural,Lima - Callao,Otros,Desaprueba
H,25-39,urbano,Interior del País,Martín Vizcarra,Desaprueba
M,25-39,rural,Interior del País,Blanco/Nulo,Desaprueba
H,25-39,rural,Interior del País,Carlos Álvarez,Desaprueba
M,40-70,rural,Interior del País,Blanco/Nulo,Desaprueba
M,40-70,urbano,Interior del País,Otros,Desaprueba
H,18-24,urbano,Interior del País,Keiko Fujimori,Aprueba
H,18-24,urbano,Interior del País,Carlos Álvarez,Desaprueba
M,18-24,urbano,Interior del País,No precisa,Desaprueba
H,25-39,urbano,Interior del País,No precisa,Desaprueba
M,40-70,urbano,Interior del País,César Acuña,Desaprueba
H,25-39,urbano,Interior del País,Keiko Fujimori,Desaprueba
M,40-70,rural,Interior del País,No precisa,Desaprueba
H,40-70,rural,Interior del País,Blanco/Nulo,Desaprueba
M,25-39,rural,Lima - Callao,Philip Butters,Desaprueba
M,18-24,urbano,Interior del País,Martín Vizcarra,Desaprueba
H,18-24,urbano,Interior del País,Martín Vizcarra,Desaprueba
H,40-70,rural,Interior del País,Martín Vizcarra,Desaprueba
H,25-39,urbano,Lima - Callao,Rafael López Aliaga,Desaprueba
M,40-70,urbano,Interior del País,Martín Vizcarra,Desaprueba
